Muestra;Temperaturasht;Humedadsht;TemperaturaBME;HumedadBME;PresionBME;AltitudBME;TempSuelo;HumedadSuelo;Fecha;Hora;Latitud;Longitud;PresicionGPS;AltitudGPS
3;42.03;52.3;40.83;45.94;1007.29;49.75;32.017;1159;20/09/2022;19:04:27;10.581192;-74.231979;84;40.3
3;42.07;51.83;40.93;45.71;1007.31;49.57;31.856;1189;20/09/2022;19:04:32;10.581195;-74.231979;84;40.7
3;42.24;51.6;41.02;45.39;1007.28;49.79;31.724;1226;20/09/2022;19:04:32;10.581195;-74.231979;84;40.7
3;42.3;49.85;41.1;44.86;1007.27;49.92;31.699;1263;20/09/2022;19:04:37;10.581195;-74.231979;84;41.1
3;42.33;51.08;41.18;45.03;1007.28;49.81;31.543;1296;20/09/2022;19:04:37;10.581195;-74.231979;84;41.1
3;42.28;47.02;41.19;45.06;1007.26;49.99;31.525;1328;20/09/2022;19:04:42;10.581194;-74.231979;100;42
3;42.38;51.71;41.23;45.03;1007.26;50;31.497;1358;20/09/2022;19:04:47;10.581195;-74.231979;84;42.5
3;42.5;53.94;41.33;44.98;1007.28;49.85;31.356;1378;20/09/2022;19:04:47;10.581195;-74.231979;84;42.5
3;42.67;53.37;41.44;45.18;1007.28;49.8;31.345;1399;20/09/2022;19:04:52;10.581195;-74.231979;76;42.3
3;42.68;56.12;41.51;45.84;1007.28;49.8;31.33;1413;20/09/2022;19:04:52;10.581195;-74.231979;76;42.3
3;42.73;56.81;41.61;46.42;1007.29;49.71;31.311;1421;20/09/2022;19:04:57;10.581195;-74.231979;76;42.4
3;42.92;54.72;41.7;46.59;1007.29;49.76;31.287;1426;20/09/2022;19:05:02;10.581196;-74.231979;76;42.7
